emoji,freq_odio,freq_nao_odio,freq_total
♥,3,30,33
🍿,0,4,4
🎧,0,1,1
♀,23,47,70
🤤,24,34,58
🥰,41,52,93
☹,1,4,5
❗,0,1,1
😻,7,4,11
😜,1,9,10
😭,47,120,167
🔻,0,1,1
🎺,0,1,1
✅,1,8,9
😊,2,6,8
😬,2,17,19
🛵,0,1,1
🍃,0,1,1
🦁,0,2,2
▪,0,1,1
😶,1,1,2
🌽,0,2,2
😿,0,1,1
💸,0,2,2
📽,0,1,1
💛,7,16,23
🏼,10,33,43
👇,3,6,9
🤕,1,1,2
✝,1,1,2
🔴,0,11,11
🛒,0,1,1
❤,61,231,292
⤵,0,1,1
🌸,1,15,16
❓,0,6,6
⏰,0,2,2
🔥,17,23,40
🔞,2,1,3
🚔,0,6,6
🌺,1,4,5
🥃,0,7,7
🤡,0,1,1
🐤,0,1,1
🚌,0,1,1
🎤,0,2,2
🌴,0,1,1
🎨,0,3,3
😂,201,474,675
😮,2,1,3
☯,0,1,1
🌠,0,1,1
💗,2,14,16
▶,0,1,1
💚,7,20,27
🤷,5,16,21
⚠,0,25,25
